,product_name,brand_name,loves_count,rating,reviews,price_usd,secondary_category,tertiary_category,size (oz),count_cleansers,count_moisturizers,count_exfoliants,count_actives,count_soothing,count_preservatives,count_fragrance,count_oils,count_water_based,has_cleansers,has_moisturizers,has_exfoliants,has_actives,has_soothing,has_preservatives,has_fragrance,has_oils,has_water_based
551,Cicapair Tiger Grass Calming Gel Cream,Dr. Jart+,34356,4.4977,645.0,49.0,Moisturizers,Moisturizers,1.69,1,3,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1
552,Premium BB Tinted Moisturizer with Niacinamide and SPF 40,Dr. Jart+,33513,4.3229,607.0,44.0,Moisturizers,BB & CC Creams,1.35,1,2,0,2,1,3,3,7,1,1,1,0,1,1,1,1,1,1
553,Cryo Rubber Masks,Dr. Jart+,93809,4.3149,562.0,15.0,Masks,Face Masks,,2,6,3,2,5,2,2,5,2,1,1,1,1,1,1,1,1,1
554,Sheet Masks,Dr. Jart+,77748,4.2176,432.0,7.0,Masks,Face Masks,,2,2,1,0,1,0,0,2,1,1,1,1,0,1,0,0,1,1
555,Ceramidin Skin Barrier Moisturizing Mask,Dr. Jart+,10190,4.6936,359.0,9.0,Masks,Face Masks,0.77,1,4,0,1,2,1,1,5,1,1,1,0,1,1,1,1,1,1
556,Ceramidin Cream-Infused Mask,Dr. Jart+,4288,4.6324,340.0,15.0,Masks,Face Masks,,1,5,0,1,1,1,1,6,1,1,1,0,1,1,1,1,1,1
557,Dermask Micro Jet Clearing Solution,Dr. Jart+,35931,4.4472,322.0,9.0,Masks,Sheet Masks,,1,2,1,1,1,2,1,2,0,1,1,1,1,1,1,1,1,0
558,Pore Remedy Purifying Mud Mask,Dr. Jart+,18287,4.1781,320.0,9.0,Masks,Face Masks,0.45,0,1,3,2,2,2,1,1,1,0,1,1,1,1,1,1,1,1
559,Dermask Water Jet Vital Hydra Solution,Dr. Jart+,40090,4.5507,276.0,7.0,Masks,Sheet Masks,,2,2,1,0,1,0,0,2,1,1,1,1,0,1,0,0,1,1
560,Dermask Water Jet Soothing Hydra Solution,Dr. Jart+,22325,4.0538,130.0,7.0,Masks,Sheet Masks,,2,1,1,0,2,1,0,2,1,1,1,1,0,1,1,0,1,1
562,Dermask Micro Jet Brightening Solution,Dr. Jart+,16054,4.0571,70.0,9.0,Masks,Sheet Masks,,0,3,1,1,2,3,1,9,1,0,1,1,1,1,1,1,1,1
563,Dermask Ultra Jet Peeling Solution,Dr. Jart+,9689,4.2462,65.0,9.0,Treatments,Facial Peels,,2,2,2,0,1,0,1,10,1,1,1,1,0,1,0,1,1,1
564,Dermask Intra Jet Wrinkless Solution,Dr. Jart+,12850,3.619,63.0,9.0,Masks,Sheet Masks,,0,1,0,1,1,0,0,2,1,0,1,0,1,1,0,0,1,1
565,Dermask Intra Jet Firming Solution,Dr. Jart+,9087,3.3061,49.0,9.0,Masks,Sheet Masks,,0,1,0,1,1,0,0,2,1,0,1,0,1,1,0,0,1,1
566,Cicapair Tiger Grass Calming Serum Mask,Dr. Jart+,12733,4.36,25.0,9.0,Masks,Face Masks,,0,3,0,2,1,1,1,0,1,0,1,0,1,1,1,1,0,1
567,Cryo Rubber Mask with Firming Collagen,Dr. Jart+,0,4.8462,13.0,15.0,Masks,Face Masks,,2,5,2,2,3,2,2,5,2,1,1,1,1,1,1,1,1,1
568,Cryo Rubber Mask with Brightening Vitamin C,Dr. Jart+,0,3.8333,12.0,15.0,Masks,Face Masks,,2,5,3,4,2,1,2,4,2,1,1,1,1,1,1,1,1,1
569,Cryo Rubber Mask with Soothing Allantoin,Dr. Jart+,0,4.5556,9.0,15.0,Masks,Face Masks,,1,4,2,2,5,2,2,3,2,1,1,1,1,1,1,1,1,1
570,Cryo Rubber Mask with Moisturizing Hyaluronic Acid,Dr. Jart+,0,4.0,6.0,15.0,Masks,Face Masks,,2,6,3,2,5,2,2,5,2,1,1,1,1,1,1,1,1,1
571,Advanced Revitalizing Cleanser,Dr. Lara Devgan Scientific Beauty,217,4.3471,171.0,65.0,Cleansers,Face Wash & Cleansers,7.1,4,1,1,0,2,0,0,8,1,1,1,1,0,1,0,0,1,1
572,Peptide + Ceramide Repairing Moisturizer,Dr. Zenovia Skincare,5504,4.6744,519.0,79.0,Moisturizers,Moisturizers,1.7,1,8,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1
573,10% Benzoyl Peroxide Acne Cleanser,Dr. Zenovia Skincare,8366,4.4931,434.0,30.0,Cleansers,Face Wash & Cleansers,4.0,0,1,1,0,1,2,1,0,1,0,1,1,0,1,1,1,0,1
574,Bakuchiol Hydrating Cleanser,Dr. Zenovia Skincare,1784,4.4983,301.0,42.0,Cleansers,Face Wash & Cleansers,4.0,2,1,2,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1
575,Advanced Retinol Night Repair Treatment,Dr. Zenovia Skincare,2860,4.5019,267.0,72.0,Treatments,Face Serums,1.5,0,1,0,2,1,1,0,0,1,0,1,0,1,1,1,0,0,1
576,Inflam-Aging Night Repair Treatment,Dr. Zenovia Skincare,1478,4.4769,260.0,72.0,Treatments,Face Serums,1.5,1,1,3,1,3,2,0,1,1,1,1,1,1,1,1,0,1,1
577,Scar Gel Treatment,Dr. Zenovia Skincare,4241,4.3285,137.0,48.0,Treatments,Face Serums,0.75,1,1,0,1,1,2,0,0,1,1,1,0,1,1,1,0,0,1
578,Beste No. 9 Jelly Cleanser,Drunk Elephant,113466,3.9426,2702.0,34.0,Cleansers,Face Wash & Cleansers,5.0,4,1,3,1,1,2,0,1,1,1,1,1,1,1,1,0,1,1
579,T.L.C. Sukari Babyfacial AHA + BHA Mask,Drunk Elephant,274915,4.2909,2554.0,80.0,Masks,Face Masks,1.69,0,1,4,1,2,2,0,2,1,0,1,1,1,1,1,0,1,1
580,Slaai  Makeup-Melting Butter Cleanser,Drunk Elephant,88374,3.781,1525.0,36.0,Cleansers,Face Wash & Cleansers,,1,1,1,1,0,0,1,11,0,1,1,1,1,0,0,1,1,0
581,F-Balm Electrolyte Waterfacial Mask,Drunk Elephant,71224,4.1665,1105.0,54.0,Masks,Face Masks,1.69,3,8,4,2,0,4,1,6,2,1,1,1,1,0,1,1,1,1
583,Bouncy Brightfacial Brightening Mask with 10% Azelaic Acid + 1% Salicylic Acid,Drunk Elephant,27212,4.4859,426.0,68.0,Treatments,Face Serums,1.69,0,8,10,2,1,3,1,6,1,0,1,1,1,1,1,1,1,1
590,Mini Beste No. 9 Jelly Cleanser,Drunk Elephant,16632,4.1429,35.0,16.0,Mini Size,Mini Size,2.0,4,1,3,1,1,2,0,1,1,1,1,1,1,1,1,0,1,1
622,Estee Lauder Advanced Night Repair Synchronized Multi-Recovery Complex Serum,Estée Lauder,58873,4.0456,2410.0,115.0,Treatments,Face Serums,1.7,0,2,0,1,1,2,0,1,1,0,1,0,1,1,1,0,1,1
623,Mini Advanced Night Repair Synchronized Multi-Recovery Complex,Estée Lauder,23348,4.0456,2410.0,19.0,Mini Size,Mini Size,0.24,0,2,0,1,1,2,0,1,1,0,1,0,1,1,1,0,1,1
624,Advanced Night Repair Synchronized Multi-Recovery Complex Duo,Estée Lauder,11269,4.0456,2410.0,195.0,Treatments,Face Serums,1.7,0,2,0,1,1,2,0,1,1,0,1,0,1,1,1,0,1,1
625,Advanced Night Repair Eye Gel-Cream,Estée Lauder,10521,4.3493,1795.0,72.0,Eye Care,Eye Creams & Treatments,0.5,1,3,0,2,0,6,1,4,1,1,1,0,1,0,1,1,1,1
626,Advanced Night Repair Eye Concentrate Matrix Synchronized Multi-Recovery Complex,Estée Lauder,5480,4.3111,1096.0,82.0,Treatments,Face Serums,0.5,1,2,0,1,0,3,1,1,1,1,1,0,1,0,1,1,1,1
627,Perfectly Clean Multi-Action Foam Cleanser/Purifying Mask,Estée Lauder,8588,4.4397,116.0,30.0,Cleansers,Face Wash & Cleansers,5.0,1,1,5,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1
628,DayWear Matte Oil-Control Anti-Oxidant Moisturizer Gel Creme,Estée Lauder,8588,4.4808,52.0,59.0,Moisturizers,Moisturizers,1.7,0,1,1,0,0,1,4,0,1,0,1,1,0,0,1,1,0,1
629,Advanced Night Repair Treatment Intense Reset Concentrate,Estée Lauder,11042,4.4595,37.0,92.0,Treatments,Face Serums,0.7,0,2,2,1,0,3,1,1,1,0,1,1,1,0,1,1,1,1
630,Micro Essence Infusion Mask,Estée Lauder,6293,4.25,24.0,75.0,Masks,Sheet Masks,,0,1,0,2,0,1,0,0,1,0,1,0,1,0,1,0,0,1
631,Nutritious Super-Pomegranate Radiant Energy Night Moisturizer Creme/Mask,Estée Lauder,7994,4.6,20.0,74.0,Masks,Face Masks,1.7,0,1,1,0,0,1,3,0,1,0,1,1,0,0,1,1,0,1
633,Advanced Night Repair Concentrated Eye Treatment Mask,Estée Lauder,13898,4.2143,14.0,42.0,Eye Care,Eye Creams & Treatments,,1,1,1,0,0,3,0,1,1,1,1,1,0,0,1,0,1,1
634,DayWear Eye Cooling Anti-Oxidant Moisture GelCreme,Estée Lauder,2157,4.2727,11.0,46.0,Eye Care,Eye Creams & Treatments,0.5,2,1,1,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
636,Soft Clean Moisture Rich Foaming Cleanser,Estée Lauder,435,5.0,1.0,26.0,Cleansers,Face Wash & Cleansers,4.5,4,2,1,0,0,2,2,0,1,1,1,1,0,0,1,1,0,1
646,Liftwear Brightening Vitamin C Gel-Cream,FaceGym,936,4.6753,77.0,60.0,Moisturizers,Moisturizers,1.7,2,4,5,2,0,1,1,2,1,1,1,1,1,0,1,1,1,1
647,Electro-Lite Enzyme Brightening Gel Cleanser,FaceGym,2393,4.7887,71.0,38.0,Cleansers,Face Wash & Cleansers,3.3,5,1,2,1,0,2,1,1,1,1,1,1,1,0,1,1,1,1
648,Daily Greens Oil-Free Gel Moisturizer with Moringa and Papaya,Farmacy,72156,4.0612,1356.0,42.0,Moisturizers,Moisturizers,1.7,3,2,0,2,1,2,1,0,2,1,1,0,1,1,1,1,0,1
649,10% Niacinamide Night Mask,Farmacy,56372,4.6759,901.0,44.0,Masks,Face Masks,1.7,1,4,0,1,4,0,0,3,1,1,1,0,1,1,0,0,1,1
650,Clean Bee Ultra Gentle Facial Cleanser,Farmacy,52562,4.0341,881.0,28.0,Cleansers,Face Wash & Cleansers,5.0,7,1,1,0,2,2,1,7,2,1,1,1,0,1,1,1,1,1
651,Honey Savior All-in-One Skin Repair Salve,Farmacy,34646,4.4348,529.0,34.0,Moisturizers,Moisturizers,1.6,0,0,1,1,0,0,0,4,0,0,0,1,1,0,0,0,1,0
652,Whipped Greens Oil-Free Foaming Cleanser with Moringa and Papaya,Farmacy,40927,4.5747,482.0,28.0,Cleansers,Face Wash & Cleansers,5.0,3,1,6,0,0,1,2,0,2,1,1,1,0,0,1,1,0,1
654,Honey Potion Plus Ceramide Hydration Mask,Farmacy,32523,4.0,70.0,60.0,Masks,Face Masks,4.1,0,3,0,1,2,1,0,3,1,0,1,0,1,1,1,0,1,1
668,Total Cleans'r Makeup-Removing Cleanser with Barbados Cherry,Fenty Skin,42777,4.103,427.0,28.0,Cleansers,Face Wash & Cleansers,4.9,5,1,1,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
669,Cookies N Clean Whipped Clay Pore Detox Face Mask with Salicylic Acid + Charcoal,Fenty Skin,73465,4.6897,390.0,35.0,Masks,Face Masks,2.5,0,3,2,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1
670,Plush Puddin’ Intensive Recovery Lip Mask With Pomegranate Sterols + Vitamin E,Fenty Skin,76840,4.1144,376.0,22.0,Lip Balms & Treatments,Lip Balms & Treatments,0.5,1,0,0,1,0,1,0,4,0,1,0,0,1,0,1,0,1,0
672,Instant Reset Brightening Overnight Recovery Gel-Cream With Niacinamide + Kalahari Melon Oil,Fenty Skin,35804,4.1988,166.0,45.0,Moisturizers,Moisturizers,1.7,1,5,2,2,2,3,5,5,1,1,1,1,1,1,1,1,1,1
673,Mini Instant Reset Brightening Overnight Recovery Gel-Cream With Niacinamide + Kalahari Melon Oil,Fenty Skin,4881,4.1988,166.0,26.0,Moisturizers,Moisturizers,1.0,1,5,2,2,2,3,5,5,1,1,1,1,1,1,1,1,1,1
674,Flash Nap Instant Revival Priming Eye Gel-Cream With Green Tea + Persian Silk Tree,Fenty Skin,26880,3.5143,70.0,36.0,Eye Care,Eye Creams & Treatments,0.5,0,4,2,0,0,3,4,1,1,0,1,1,0,0,1,1,1,1
676,Mini Total Cleans'r Makeup Removing Cleanser,Fenty Skin,9677,3.7727,22.0,15.0,Mini Size,Mini Size,1.52,5,1,1,0,0,2,1,0,1,1,1,1,0,0,1,1,0,1
677,Melt Awf Jelly Oil Makeup-Melting Cleanser,Fenty Skin,8214,4.0909,11.0,34.0,Cleansers,Face Wash & Cleansers,3.3,0,1,0,1,0,1,3,9,1,0,1,0,1,0,1,1,1,1
678,Instant Reset Brightening Overnight Recovery Gel-Cream with Niacinamide Refill,Fenty Skin,8257,5.0,8.0,40.0,Moisturizers,Moisturizers,1.7,1,5,2,2,2,3,5,5,1,1,1,1,1,1,1,1,1,1
679,Ultra Repair Cream Intense Hydration,First Aid Beauty,300432,4.52,7539.0,38.0,Moisturizers,Moisturizers,6.0,0,5,1,0,1,2,0,2,1,0,1,1,0,1,1,0,1,1
680,Pure Skin Face Cleanser,First Aid Beauty,146805,4.3738,4727.0,24.0,Cleansers,Face Wash & Cleansers,5.0,4,1,3,1,2,3,0,1,1,1,1,1,1,1,1,0,1,1
682,Deep Cleanser with Red Clay,First Aid Beauty,37998,4.2608,1062.0,24.0,Cleansers,Face Wash & Cleansers,4.7,1,1,0,0,3,1,0,1,1,1,1,0,0,1,1,0,1,1
683,Ultra Repair Face Moisturizer,First Aid Beauty,59220,4.1964,988.0,28.0,Moisturizers,Moisturizers,1.7,0,5,1,0,1,3,0,3,1,0,1,1,0,1,1,0,1,1
686,Ultra Repair Hydra-Firm Night Cream,First Aid Beauty,54167,4.3114,562.0,44.0,Moisturizers,Night Creams,1.7,0,3,0,4,0,2,1,3,1,0,1,0,1,0,1,1,1,1
687,Ultra Repair Firming Collagen Cream with Peptides and Niacinamide,First Aid Beauty,60505,4.5356,534.0,44.0,Moisturizers,Moisturizers,1.7,0,5,1,2,2,3,0,1,1,0,1,1,1,1,1,0,1,1
688,Ultra Repair Wild Oat Hydrating Toner,First Aid Beauty,54752,4.4746,531.0,24.0,Cleansers,Toners,6.0,0,3,3,0,0,4,2,1,1,0,1,1,0,0,1,1,1,1
689,Ultra Repair Oat & Hemp Seed Dry Oil,First Aid Beauty,28615,4.3545,440.0,36.0,Moisturizers,Face Oils,1.0,0,2,1,0,0,1,2,7,1,0,1,1,0,0,1,1,1,1
690,Ultra Repair Oil-Control Moisturizer,First Aid Beauty,24055,4.2388,289.0,36.0,Moisturizers,Moisturizers,1.7,0,1,2,1,0,4,0,0,2,0,1,1,1,0,1,0,0,1
693,FAB Pharma BHA Acne Spot Treatment Gel 2% Salicylic Acid,First Aid Beauty,13002,4.2857,77.0,26.0,Treatments,Blemish & Acne Treatments,,0,1,3,0,2,4,0,0,1,0,1,1,0,1,1,0,0,1
694,2-in-1 Cleansing Oil + Makeup Remover,First Aid Beauty,9294,3.6081,74.0,26.0,Cleansers,Face Wash & Cleansers,5.0,3,1,0,0,0,4,0,0,2,1,1,0,0,0,1,0,0,1
695,FAB Pharma Calamine Pore Purging Mask,First Aid Beauty,14414,4.5366,41.0,30.0,Masks,Face Masks,2.5,2,1,2,0,3,3,0,2,1,1,1,1,0,1,1,0,1,1
697,Call It A Night Activated Mask,FOREO,13055,4.5909,22.0,10.99,Masks,Face Masks,,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1
698,Youth Junkie Activated Mask,FOREO,9611,4.6316,19.0,21.99,Masks,Face Masks,,1,4,0,1,2,2,2,3,1,1,1,0,1,1,1,1,1,1
699,Make My Day Activated Mask,FOREO,9889,4.1667,18.0,10.99,Masks,Face Masks,,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0
700,H2Overdose Activated Mask,FOREO,4878,3.8182,11.0,20.0,Masks,Face Masks,,2,5,0,0,2,1,2,3,1,1,1,0,0,1,1,1,1,1
701,Glow Addict Activated Mask,FOREO,8426,4.5,10.0,21.99,Masks,Face Masks,,2,4,1,2,2,1,2,3,1,1,1,1,1,1,1,1,1,1
702,Soy Hydrating Gentle Face Cleanser,fresh,282865,4.3628,8733.0,39.0,Cleansers,Face Wash & Cleansers,5.0,1,1,1,1,1,2,0,5,3,1,1,1,1,1,1,0,1,1
703,Rose Face Mask,fresh,125801,4.1887,2411.0,64.0,Masks,Face Masks,3.3,0,1,2,1,1,3,0,4,3,0,1,1,1,1,1,0,1,1
704,Rose Deep Hydration Sleeping Mask,fresh,44288,4.4586,1232.0,29.0,Masks,Face Masks,1.0,1,3,1,1,0,3,0,2,4,1,1,1,1,0,1,0,1,1
705,Floral Recovery Overnight Mask with Squalane,fresh,30022,4.797,1128.0,69.0,Masks,Face Masks,3.3,4,4,0,1,0,2,1,2,2,1,1,0,1,0,1,1,1,1
706,Black Tea Instant Perfecting Mask,fresh,65834,4.2919,908.0,96.0,Masks,Face Masks,3.3,1,1,1,1,0,2,4,4,1,1,1,1,1,0,1,1,1,1
707,Kombucha 2-in-1 No-Rinse Cleanser & Prebiotic Treatment,fresh,8957,4.426,716.0,44.0,Cleansers,Face Wash & Cleansers,6.7,1,1,1,0,0,2,1,1,1,1,1,1,0,0,1,1,1,1
708,Sugar Recovery Lip Mask Advanced Therapy,fresh,21441,4.6973,598.0,28.0,Lip Balms & Treatments,Lip Balms & Treatments,0.35,0,2,0,1,0,0,4,3,0,0,1,0,1,0,0,1,1,0
709,Lotus Youth Preserve Rescue Mask,fresh,33687,4.351,490.0,69.0,Masks,Face Masks,3.3,3,4,1,1,0,1,1,3,1,1,1,1,1,0,1,1,1,1
710,Black Tea Firming Overnight Mask,fresh,73168,4.1369,482.0,96.0,Masks,Face Masks,3.3,0,3,1,2,0,2,3,6,1,0,1,1,1,0,1,1,1,1
713,Mini Black Tea Instant Perfecting Mask,fresh,9725,4.3571,28.0,40.0,Mini Size,Mini Size,1.0,1,1,1,1,0,2,4,4,1,1,1,1,1,0,1,1,1,1
714,Lotus Youth Preseve Rescue Mask Mini,fresh,0,4.2667,15.0,28.0,Shop by Concern,Anti-Aging,1.0,3,4,1,1,0,1,1,3,1,1,1,1,1,0,1,1,1,1
715,Umbrian Clay Pore Purifying Face Mask,fresh,6419,4.5,4.0,58.0,Masks,Face Masks,3.3,1,3,1,2,0,3,2,3,1,1,1,1,1,0,1,1,1,1
716,Mini Black Tea Firming Overnight Mask,fresh,0,4.0,3.0,40.0,Mini Size,Mini Size,1.0,0,3,1,2,0,2,3,6,1,0,1,1,1,0,1,1,1,1
717,Mini Floral Recovery Overnight Mask with Squalane,fresh,3539,5.0,1.0,28.0,Masks,Face Masks,1.0,4,4,0,1,0,2,1,2,2,1,1,0,1,0,1,1,1,1
744,Milky Jelly Gentle Gel Face Cleanser,Glossier,10558,4.0877,57.0,19.0,Cleansers,Face Wash & Cleansers,6.0,2,2,2,0,2,4,1,1,2,1,1,1,0,1,1,1,1,1
745,Milky Oil Dual-Phase Waterproof Makeup Remover,Glossier,8821,4.2667,15.0,14.0,Cleansers,Face Wash & Cleansers,3.4,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1
746,Invisible Shield Water-Gel Transparent Sunscreen SPF 35,Glossier,7420,4.1818,11.0,25.0,Sunscreen,Face Sunscreen,1.0,1,1,1,0,1,3,2,1,1,1,1,1,0,1,1,1,1,1
747,Priming Moisturizer Balance Oil-Control Gel-Cream,Glossier,5826,4.6667,9.0,25.0,Moisturizers,Moisturizers,1.7,1,2,0,2,0,1,0,1,1,1,1,0,1,0,1,0,1,1
748,Cleanser Concentrate AHA Clarifying and Exfoliating Face Wash,Glossier,5305,3.625,8.0,21.0,Cleansers,Face Wash & Cleansers,3.3,2,2,3,2,1,3,1,0,2,1,1,1,1,1,1,1,0,1
749,Papaya Sorbet Smoothing Enzyme Cleansing Balm & Makeup Remover,Glow Recipe,87376,4.1989,1428.0,32.0,Cleansers,Face Wash & Cleansers,3.4,0,0,1,0,0,0,0,5,1,0,0,1,0,0,0,0,1,1
750,Blueberry Bounce Gentle Cleanser,Glow Recipe,72289,3.8103,1065.0,34.0,Cleansers,Face Wash & Cleansers,5.41,2,0,2,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1
751,Watermelon Glow Hyaluronic Clay Pore-Tight Facial Mask,Glow Recipe,76226,4.5912,981.0,40.0,Masks,Face Masks,2.03,0,1,1,0,0,2,2,2,3,0,1,1,0,0,1,1,1,1
752,Guava Vitamin C Bright-Eye Gel Cream,Glow Recipe,72173,4.5109,914.0,38.0,Eye Care,Eye Creams & Treatments,0.5,3,3,2,5,0,2,2,5,1,1,1,1,1,0,1,1,1,1
753,Avocado Ceramide Moisture Barrier Cleanser,Glow Recipe,30873,4.4387,620.0,28.0,Cleansers,Face Wash & Cleansers,5.0,4,2,1,1,0,0,0,2,1,1,1,1,1,0,0,0,1,1
754,Mini Blueberry Bounce Gentle Cleanser,Glow Recipe,47027,3.7057,316.0,10.0,Mini Size,Mini Size,1.0,2,0,2,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1
755,goopglow Cloudberry Exfoliating Jelly Cleanser,goop,2403,4.0194,413.0,35.0,Cleansers,Face Wash & Cleansers,4.0,1,2,1,0,0,2,1,6,1,1,1,1,0,0,1,1,1,1
758,GOOPGENES Nourishing Repair Body Butter,goop,1403,3.8261,23.0,65.0,Moisturizers,Moisturizers,6.08,1,4,1,1,0,1,3,9,1,1,1,1,1,0,1,1,1,1
759,G.Tox Malachite and Fruit Acid Pore Purifying Cleanser,goop,2395,4.3889,18.0,48.0,Cleansers,Face Wash & Cleansers,5.0,3,1,1,0,0,0,1,6,2,1,1,1,0,0,0,1,1,1
766,Abeille Royale Intense Repair Youth Oil in Balm,GUERLAIN,655,3.0,1.0,235.0,Masks,Face Masks,2.7,1,2,4,0,1,0,1,2,1,1,1,1,0,1,0,1,1,1
769,Shave Pillow Moisturizing Body Gel,Hanni,3023,4.6954,151.0,24.0,Moisturizers,Moisturizers,,2,1,0,1,0,0,1,1,2,1,1,0,1,0,0,1,1,1
772,Blue Tansy BHA and Enzyme Pore Refining Mask,Herbivore,126177,4.2448,1928.0,50.0,Masks,Face Masks,2.0,0,1,0,0,2,0,0,1,1,0,1,0,0,1,0,0,1,1
773,Aquarius BHA + Blue Tansy Clarity Cleanser,Herbivore,518,5.0,15.0,26.0,Cleansers,Face Wash & Cleansers,2.0,5,1,1,0,2,1,0,1,1,1,1,1,0,1,1,0,1,1
774,Moon Fruit Retinol Alternative Sleep Mask,Herbivore,5029,3.4167,12.0,54.0,Masks,Face Masks,1.7,4,5,3,0,1,0,1,5,1,1,1,1,0,1,0,1,1,1
778,Equilibrium Instant Plumping Eye Mask,Hourglass,3935,4.4719,89.0,68.0,Eye Care,Eye Masks,1.0,0,1,0,1,0,1,0,2,1,0,1,0,1,0,1,0,1,1
779,Equilibrium Rebalancing Cream Cleanser,Hourglass,1812,4.4,55.0,52.0,Cleansers,Face Wash & Cleansers,3.7,1,1,1,0,0,1,3,0,1,1,1,1,0,0,1,1,0,1
781,Mini Equilibrium Rebalancing Cream Cleanser,Hourglass,1149,5.0,1.0,25.0,Cleansers,Face Wash & Cleansers,0.91,1,1,1,0,0,1,3,0,1,1,1,1,0,0,1,1,0,1
784,Arctic Repair Fine Lines and Wrinkles Supplement,HUM Nutrition,4938,3.7778,18.0,60.0,Wellness,Beauty Supplements,,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
785,Gentle Brightening Gel Cleanser with Mandelic Acid,Hyper Skin,5176,4.701,97.0,28.0,Cleansers,Face Wash & Cleansers,5.0,2,1,0,0,2,1,0,0,1,1,1,0,0,1,1,0,0,1
786,Fade and Glow AHA Mask,Hyper Skin,6857,4.4762,63.0,48.0,Masks,Face Masks,1.7,0,4,7,2,1,3,0,4,1,0,1,1,1,1,1,0,1,1
821,Party Recharge Hydrating Hyaluronic Under Eye Masks,INC.redible,30543,3.6842,76.0,20.0,Eye Care,Eye Masks,,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1
822,Party Recharge Cryo Me Crazy Under-eye Masks,INC.redible,10008,4.5556,18.0,20.0,Eye Care,Eye Masks,4.47,0,3,2,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1
823,Hydrating Boob and Bum Sheet Mask Duo,INC.redible,10245,4.0833,12.0,15.0,Masks,Sheet Masks,,0,4,0,2,2,4,4,2,2,0,1,0,1,1,1,1,1,1
824,Keep It Clean Hydrating Gel Cleanser with Ceramides & 10 Amino Acids,iNNBEAUTY PROJECT,7237,4.5226,155.0,26.0,Cleansers,Face Wash & Cleansers,6.7,4,3,2,0,0,0,0,3,1,1,1,1,0,0,0,0,1,1
825,Foam Around Clarifying Daily Cleanser Infused with Glycolic Acid,iNNBEAUTY PROJECT,7064,4.3908,87.0,22.0,Cleansers,Face Wash & Cleansers,5.0,5,2,5,2,0,2,1,1,1,1,1,1,1,0,1,1,1,1
826,GREEN MACHINE insta-glo resurfacing acid mask,iNNBEAUTY PROJECT,7419,4.6531,49.0,30.0,Masks,Face Masks,,0,3,7,0,2,2,0,9,2,0,1,1,0,1,1,0,1,1
827,Volcanic AHA Pore Clearing Clay Mask,innisfree,104838,4.6149,1197.0,16.0,Masks,Face Masks,3.38,0,3,3,1,0,3,1,2,1,0,1,1,1,0,1,1,1,1
828,Dewy Glow Jam Cleanser with Jeju Cherry Blossom,innisfree,9095,4.3095,42.0,13.0,Cleansers,Face Wash & Cleansers,5.29,6,1,0,0,0,0,2,0,1,1,1,0,0,0,0,1,0,1
829,Green Tea Hyaluronic Acid Face Cleanser,innisfree,7953,4.0385,26.0,12.0,Cleansers,Face Wash & Cleansers,5.07,3,4,7,0,0,1,2,0,1,1,1,1,0,0,1,1,0,1
830,Volcanic Pore Clearing Facial Cleanser with AHA + BHA,innisfree,4123,4.4444,9.0,14.0,Cleansers,Face Wash & Cleansers,5.0,2,2,9,0,0,2,2,0,1,1,1,1,0,0,1,1,0,1
831,Confidence in a Gel Lotion,IT Cosmetics,14365,4.5826,448.0,45.0,Moisturizers,Moisturizers,2.5,0,7,4,2,1,4,1,1,1,0,1,1,1,1,1,1,1,1
832,Confidence in a Cleanser Hydrating Facial Cleanser Serum,IT Cosmetics,24647,4.4758,414.0,29.0,Cleansers,Face Wash & Cleansers,5.0,5,4,4,3,0,2,3,2,1,1,1,1,1,0,1,1,1,1
835,Mini Confidence in a Cleanser,IT Cosmetics,2196,4.1667,12.0,15.0,Mini Size,Mini Size,1.7,6,6,4,4,3,4,3,10,2,1,1,1,1,1,1,1,1,1
844,Acne Remedy Overnight Repair Moisturizer,Jack Black,972,4.1429,7.0,40.0,Moisturizers,Moisturizers,2.0,1,3,9,0,2,2,1,2,1,1,1,1,0,1,1,1,1,1
848,Turbo Body Lotion Energizing Gel Moisturizer with Eucalyptus & Aloe,Jack Black,326,5.0,1.0,38.0,Moisturizers,Moisturizers,16.0,1,2,0,0,1,3,4,3,1,1,1,0,0,1,1,1,1,1
850,Acne Remedy Balancing Foam Cleanser,Jack Black,338,4.3471,171.0,25.0,Cleansers,Face Wash & Cleansers,5.0,3,2,2,0,2,2,1,0,1,1,1,1,0,1,1,1,0,1
851,That Hit Single Gel-Cream Cleanser,JLo Beauty,6260,4.0992,363.0,39.0,Cleansers,Face Wash & Cleansers,5.0,6,2,2,2,0,3,2,3,1,1,1,1,1,0,1,1,1,1
